opcode, dest_node, payload
7, 1, 1000
7, 2, 6000
7, 3, 77666
7, 4, 62053
7, 5, 75232
7, 6, 1000
7, 7, 52499
7, 8, 75079
7, 9, 50332
7, 10, 7111
7, 703, 5000
7, 826, 4111
7, 1097, 7111
7, 1287, 7333
7, 1591, 15579
7, 1895, 1000
7, 1896, 5250
7, 1897, 1000
7, 1898, 3000
7, 1899, 2000
7, 144, 71443
7, 258, 2000
7, 491, 10880
7, 1021, 11333
7, 1418, 2111
7, 1669, 5000
7, 1900, 9750
7, 1901, 5643
7, 1902, 1000
7, 1903, 21250
7, 121, 55666
7, 127, 95998
7, 128, 50777
7, 179, 74610
7, 247, 60694
7, 249, 94443
7, 264, 86053
7, 353, 70666
7, 424, 86108
7, 426, 19111
7, 145, 83359
7, 176, 67554
7, 177, 72388
7, 753, 14583
7, 754, 53332
7, 762, 21583
7, 2064, 5111
7, 3002, 5111
7, 520, 7333
7, 665, 7333
7, 852, 14666
7, 1394, 2000
7, 1786, 7111
7, 1842, 20000
7, 1904, 5000
7, 1905, 1000
7, 1906, 2000
7, 1907, 1000
7, 124, 79138
7, 147, 68776
7, 246, 24138
7, 248, 58888
7, 250, 40121
7, 251, 84582
7, 252, 47762
7, 898, 11112
7, 1581, 4222
7, 1620, 9000
7, 2634, 14588
7, 2635, 5222
7, 2636, 4111
7, 2637, 3111
7, 2638, 2000
7, 2639, 3000
7, 2640, 2000
7, 38, 22333
7, 331, 3000
7, 626, 13000
7, 1945, 4111
7, 2690, 8111
7, 3137, 2000
7, 3138, 8000
7, 3139, 2357
7, 3140, 5666
7, 3141, 5055
7, 1860, 14222
7, 1118, 2000
7, 1227, 25111
7, 1334, 4000
7, 1556, 8000
7, 1980, 17579
7, 2333, 2000
7, 3672, 5111
7, 3677, 10444
7, 3678, 2000
7, 3679, 3000
7, 122, 81804
7, 125, 83443
7, 146, 62059
7, 367, 88442
7, 1573, 7611
7, 3023, 5222
7, 3216, 3222
7, 3413, 2111
7, 3414, 3111
7, 3415, 2222
7, 3416, 3111
7, 3417, 4222
7, 3418, 5222
7, 175, 58553
7, 427, 83971
7, 698, 10250
7, 1246, 23333
7, 2076, 2000
7, 17, 31110
7, 31, 28666
7, 123, 91471
7, 559, 68248
7, 2018, 53342
7, 776, 11212
7, 900, 3111
7, 1067, 16111
7, 1068, 7000
7, 1069, 2000
7, 1070, 4000
7, 1071, 2833
7, 1072, 2111
7, 1073, 1000
7, 1074, 1000
7, 351, 16472
7, 755, 4250
7, 983, 12472
7, 697, 32471
7, 1787, 18767
7, 2193, 6111
7, 2194, 8444
7, 2224, 2000
7, 2225, 2000
7, 2226, 4760
7, 2227, 4000
7, 2228, 3000
7, 368, 69553
7, 666, 33388
7, 856, 61665
7, 940, 9111
7, 960, 5111
7, 2409, 3111
7, 2410, 3111
7, 2411, 8916
7, 2412, 4111
7, 2413, 5222
7, 2414, 22121
7, 2415, 1111
7, 149, 81776
7, 265, 27150
7, 390, 70887
7, 667, 57110
7, 717, 47222
7, 1317, 82137
7, 2098, 10361
7, 369, 63443
7, 700, 5111
7, 946, 13222
7, 947, 6111
7, 2001, 36109
7, 2122, 1111
7, 143, 72887
7, 266, 94719
7, 1245, 65220
7, 129, 64721
7, 126, 75387
7, 148, 68221
7, 352, 90916
7, 938, 3111
7, 1990, 3000
7, 2748, 2000
7, 2749, 1000
7, 2750, 4000
7, 2751, 4000
7, 2752, 6111
7, 142, 3111
7, 628, 3666
7, 1342, 8334
7, 1383, 7400
7, 2494, 6000
7, 3577, 2111
7, 3578, 1000
7, 3579, 1000
7, 3580, 3111
7, 3581, 2000
7, 3582, 1000
7, 174, 63916
7, 2063, 3000
7, 326, 6250
7, 914, 2217
7, 915, 1000
7, 916, 4111
7, 917, 1000
7, 918, 8111
7, 919, 4250
7, 920, 1000
7, 921, 18111
7, 922, 5111
7, 51, 5000
7, 64, 5111
7, 114, 13111
7, 1349, 3111
7, 1389, 2000
7, 1644, 4111
7, 1726, 7222
7, 4180, 2000
7, 4181, 1000
7, 513, 8111
7, 586, 27805
7, 873, 4000
7, 1064, 9166
7, 1412, 10111
7, 2206, 1000
7, 2207, 9222
7, 2208, 1000
7, 2209, 3111
7, 2210, 1000
7, 62, 3111
7, 808, 4825
7, 1475, 4444
7, 2211, 2666
7, 2212, 2111
7, 2213, 3111
7, 2214, 8777
7, 2215, 6333
7, 2216, 3361
7, 12, 1000
7, 13, 6611
7, 14, 5000
7, 15, 7000
7, 16, 2000
7, 18, 4111
7, 19, 1000
7, 20, 7699
7, 21, 11500
7, 2074, 11000
