25, 788
46, 784
82, 772
162, 776
194, 780
223, 768
242, 792
259, 848
267, 1072
288, 808
291, 1008
317, 952
318, 904
338, 864
349, 1168
353, 1224
359, 1184
373, 1096
377, 1056
379, 792
383, 992
415, 1128
416, 1200
425, 936
450, 880
463, 920
465, 1024
492, 1144
494, 976
507, 1040
510, 1112
513, 1240
517, 1232
522, 1288
523, 1256
526, 1264
527, 1248
529, 1280
535, 1272
536, 1296
788, 7717, 5, 0
784, 7698, 4, 0
772, 2114, 1, 0
776, 7323, 2, 0
780, 7419, 3, 0
768, 2000, 0, 0
792, 8141, 6, 0
848, CANADA, 3, 0
1072, MOZAMBIQUE, 16, 0
808, ARGENTINA, 1, 0
1008, JAPAN, 12, 832
832, BRAZIL, 2, 0
952, INDONESIA, 9, 0
904, FRANCE, 6, 0
864, EGYPT, 4, 0
1168, VIETNAM, 21, 0
1224, UNITED STATES, 24, 0
1184, RUSSIA, 22, 0
1096, PERU, 17, 0
1056, MOROCCO, 15, 0
792, ALGERIA, 0, 0
992, IRAQ, 11, 0
1128, ROMANIA, 19, 0
1200, UNITED KINGDOM, 23, 0
936, INDIA, 8, 0
880, ETHIOPIA, 5, 0
920, GERMANY, 7, 0
1024, JORDAN, 13, 0
1144, SAUDI ARABIA, 20, 0
976, IRAN, 10, 0
1040, KENYA, 14, 0
1112, CHINA, 18, 0
1240, 1, 2, 0
1232, 5, 1, 0
1288, 10, 8, 0
1256, 11, 4, 0
1264, 14, 5, 0
1248, 15, 3, 0
1280, 17, 7, 1224
1224, 17, 0, 0
1272, 23, 6, 0
1296, 24, 9, 0
