25, 1588
46, 1584
82, 1572
162, 1576
194, 1580
223, 1568
242, 1592
256, 3064
272, 2608
288, 2776
304, 3136
320, 2832
322, 2512
324, 2888
326, 3048
328, 3112
330, 2272
334, 2184
336, 3144
338, 2496
340, 3056
342, 3168
344, 2728
346, 3080
348, 2920
350, 2864
352, 3152
354, 2360
384, 2288
388, 3120
392, 3160
396, 3032
400, 3016
404, 2784
408, 3184
412, 3176
416, 2904
420, 2976
424, 2840
428, 2424
432, 2960
436, 2760
440, 2536
444, 3128
448, 2560
456, 3088
464, 3008
472, 3040
480, 2440
488, 3096
496, 2600
504, 3072
511, 2816
512, 3312
513, 3376
514, 3352
515, 3368
516, 3344
768, 8864
769, 8840
770, 8936
771, 8960
772, 8912
773, 8968
774, 8856
775, 8904
776, 8952
777, 8880
1588, 7717, 5, 0
1584, 7698, 4, 0
1572, 2114, 1, 0
1576, 7323, 2, 0
1580, 7419, 3, 0
1568, 2000, 0, 0
1592, 8141, 6, 0
3064, 4616189618054758400, 184, 1632
1632, 4616189618054758400, 5, 0
2608, 4617315517961601024, 127, 1928
1928, 4617315517961601024, 42, 0
2776, 4618441417868443648, 148, 0
3136, 4619567317775286272, 193, 1592
1592, 4619567317775286272, 0, 0
2832, 4611686018427387904, 155, 1712
1712, 4611686018427387904, 15, 0
2512, 4629841154425225216, 115, 1736
1736, 4629841154425225216, 18, 0
2888, 4629981891913580544, 162, 1992
1992, 4629981891913580544, 50, 0
3048, 4630122629401935872, 182, 2168
2168, 4630122629401935872, 72, 0
3112, 4630263366890291200, 190, 2344
2344, 4630263366890291200, 94, 0
2272, 4630404104378646528, 85, 0
2184, 4630685579355357184, 74, 2080
2080, 4630685579355357184, 61, 0
3144, 4630826316843712512, 194, 2952
2952, 4630826316843712512, 170, 0
2496, 4630967054332067840, 113, 1648
1648, 4630967054332067840, 7, 0
3056, 4631107791820423168, 183, 1728
1728, 4631107791820423168, 17, 0
3168, 4631248529308778496, 197, 1672
1672, 4631248529308778496, 10, 0
2728, 4631389266797133824, 142, 1664
1664, 4631389266797133824, 9, 0
3080, 4631530004285489152, 186, 1640
1640, 4631530004285489152, 6, 0
2920, 4631670741773844480, 166, 2112
2112, 4631670741773844480, 65, 0
2864, 4631811479262199808, 159, 2248
2248, 4631811479262199808, 82, 0
3152, 4613937818241073152, 195, 1744
1744, 4631952216750555136, 19, 0
2360, 4632092954238910464, 96, 2040
2040, 4632092954238910464, 56, 0
2288, 4625196817309499392, 87, 1720
1720, 4625196817309499392, 16, 0
3120, 4625478292286210048, 191, 1824
1824, 4625478292286210048, 29, 0
3160, 4625759767262920704, 196, 2072
2072, 4625759767262920704, 60, 0
3032, 4626041242239631360, 180, 1760
1760, 4626041242239631360, 21, 0
3016, 4626322717216342016, 178, 1776
1776, 4626322717216342016, 23, 0
2784, 4626604192193052672, 149, 1608
1608, 4626604192193052672, 2, 0
3184, 4626885667169763328, 199, 2216
2216, 4626885667169763328, 78, 0
3176, 4627167142146473984, 198, 2488
2488, 4627167142146473984, 112, 0
2904, 4627448617123184640, 164, 2208
2208, 4627448617123184640, 77, 0
2976, 4627730092099895296, 173, 1680
1680, 4627730092099895296, 11, 0
2840, 4628011567076605952, 156, 2152
2152, 4628011567076605952, 70, 0
2424, 4628293042053316608, 104, 1904
1904, 4628293042053316608, 39, 0
2960, 4628574517030027264, 171, 1696
1696, 4628574517030027264, 13, 0
2760, 4628855992006737920, 146, 0
2536, 4629137466983448576, 118, 0
3128, 4629418941960159232, 192, 1752
1752, 4629418941960159232, 20, 0
2560, 4620693217682128896, 121, 1856
1856, 4620693217682128896, 33, 0
3088, 4621256167635550208, 187, 1944
1944, 4621256167635550208, 44, 0
3008, 4621819117588971520, 177, 1832
1832, 4621819117588971520, 30, 0
3040, 4622382067542392832, 181, 1888
1888, 4622382067542392832, 37, 0
2440, 4622945017495814144, 106, 1656
1656, 4622945017495814144, 8, 0
3096, 4623507967449235456, 188, 2200
2200, 4623507967449235456, 76, 0
2600, 4624070917402656768, 126, 1616
1616, 4624070917402656768, 3, 0
3072, 4624633867356078080, 185, 1624
1624, 4624633867356078080, 4, 0
2816, 4607182418800017408, 153, 1600
1600, 4607182418800017408, 1, 0
3312, 0, 16, 3184
3184, 0, 0, 0
3376, 1, 24, 3192
3192, 1, 1, 0
3352, 2, 21, 3248
3248, 2, 8, 0
3368, 3, 23, 3232
3232, 3, 6, 0
3344, 4, 20, 3216
3216, 4, 4, 0
8864, 0, 686, 3464
3464, 0, 11, 0
8840, 1, 683, 3512
3512, 1, 17, 0
8936, 2, 695, 3392
3392, 2, 2, 0
8960, 3, 698, 3408
3408, 3, 4, 0
8912, 4, 692, 3376
3376, 4, 0, 0
8968, 5, 699, 3400
3400, 5, 3, 0
8856, 6, 685, 3384
3384, 6, 1, 0
8904, 7, 691, 3768
3768, 7, 49, 0
8952, 8, 697, 3416
3416, 8, 5, 0
8880, 9, 688, 3440
3440, 9, 8, 0
