25, 1332
46, 1328
82, 1316
162, 1320
194, 1324
223, 1312
242, 1336
256, 2808
272, 2352
288, 2520
304, 2880
320, 2576
322, 2256
324, 2632
326, 2792
328, 2856
330, 2016
334, 1928
336, 2888
338, 2240
340, 2800
342, 2912
344, 2472
346, 2824
348, 2664
350, 2608
352, 2896
354, 2104
384, 2032
388, 2864
392, 2904
396, 2776
400, 2760
404, 2528
408, 2928
412, 2920
416, 2648
420, 2720
424, 2584
428, 2168
432, 2704
436, 2504
440, 2280
444, 2872
448, 2304
456, 2832
464, 2752
472, 2784
480, 2184
488, 2840
496, 2344
504, 2816
511, 2560
512, 8416
513, 8392
514, 8488
515, 8512
516, 8464
517, 8520
518, 8408
519, 8456
520, 8504
521, 8432
1332, 7717, 5, 0
1328, 7698, 4, 0
1316, 2114, 1, 0
1320, 7323, 2, 0
1324, 7419, 3, 0
1312, 2000, 0, 0
1336, 8141, 6, 0
2808, 4616189618054758400, 184, 1376
1376, 4616189618054758400, 5, 0
2352, 4617315517961601024, 127, 1672
1672, 4617315517961601024, 42, 0
2520, 4618441417868443648, 148, 0
2880, 4619567317775286272, 193, 1336
1336, 4619567317775286272, 0, 0
2576, 4611686018427387904, 155, 1456
1456, 4611686018427387904, 15, 0
2256, 4629841154425225216, 115, 1480
1480, 4629841154425225216, 18, 0
2632, 4629981891913580544, 162, 1736
1736, 4629981891913580544, 50, 0
2792, 4630122629401935872, 182, 1912
1912, 4630122629401935872, 72, 0
2856, 4630263366890291200, 190, 2088
2088, 4630263366890291200, 94, 0
2016, 4630404104378646528, 85, 0
1928, 4630685579355357184, 74, 1824
1824, 4630685579355357184, 61, 0
2888, 4630826316843712512, 194, 2696
2696, 4630826316843712512, 170, 0
2240, 4630967054332067840, 113, 1392
1392, 4630967054332067840, 7, 0
2800, 4631107791820423168, 183, 1472
1472, 4631107791820423168, 17, 0
2912, 4631248529308778496, 197, 1416
1416, 4631248529308778496, 10, 0
2472, 4631389266797133824, 142, 1408
1408, 4631389266797133824, 9, 0
2824, 4631530004285489152, 186, 1384
1384, 4631530004285489152, 6, 0
2664, 4631670741773844480, 166, 1856
1856, 4631670741773844480, 65, 0
2608, 4631811479262199808, 159, 1992
1992, 4631811479262199808, 82, 0
2896, 4613937818241073152, 195, 1488
1488, 4631952216750555136, 19, 0
2104, 4632092954238910464, 96, 1784
1784, 4632092954238910464, 56, 0
2032, 4625196817309499392, 87, 1464
1464, 4625196817309499392, 16, 0
2864, 4625478292286210048, 191, 1568
1568, 4625478292286210048, 29, 0
2904, 4625759767262920704, 196, 1816
1816, 4625759767262920704, 60, 0
2776, 4626041242239631360, 180, 1504
1504, 4626041242239631360, 21, 0
2760, 4626322717216342016, 178, 1520
1520, 4626322717216342016, 23, 0
2528, 4626604192193052672, 149, 1352
1352, 4626604192193052672, 2, 0
2928, 4626885667169763328, 199, 1960
1960, 4626885667169763328, 78, 0
2920, 4627167142146473984, 198, 2232
2232, 4627167142146473984, 112, 0
2648, 4627448617123184640, 164, 1952
1952, 4627448617123184640, 77, 0
2720, 4627730092099895296, 173, 1424
1424, 4627730092099895296, 11, 0
2584, 4628011567076605952, 156, 1896
1896, 4628011567076605952, 70, 0
2168, 4628293042053316608, 104, 1648
1648, 4628293042053316608, 39, 0
2704, 4628574517030027264, 171, 1440
1440, 4628574517030027264, 13, 0
2504, 4628855992006737920, 146, 0
2280, 4629137466983448576, 118, 0
2872, 4629418941960159232, 192, 1496
1496, 4629418941960159232, 20, 0
2304, 4620693217682128896, 121, 1600
1600, 4620693217682128896, 33, 0
2832, 4621256167635550208, 187, 1688
1688, 4621256167635550208, 44, 0
2752, 4621819117588971520, 177, 1576
1576, 4621819117588971520, 30, 0
2784, 4622382067542392832, 181, 1632
1632, 4622382067542392832, 37, 0
2184, 4622945017495814144, 106, 1400
1400, 4622945017495814144, 8, 0
2840, 4623507967449235456, 188, 1944
1944, 4623507967449235456, 76, 0
2344, 4624070917402656768, 126, 1360
1360, 4624070917402656768, 3, 0
2816, 4624633867356078080, 185, 1368
1368, 4624633867356078080, 4, 0
2560, 4607182418800017408, 153, 1344
1344, 4607182418800017408, 1, 0
8416, 0, 686, 3016
3016, 0, 11, 0
8392, 1, 683, 3064
3064, 1, 17, 0
8488, 2, 695, 2944
2944, 2, 2, 0
8512, 3, 698, 2960
2960, 3, 4, 0
8464, 4, 692, 2928
2928, 4, 0, 0
8520, 5, 699, 2952
2952, 5, 3, 0
8408, 6, 685, 2936
2936, 6, 1, 0
8456, 7, 691, 3320
3320, 7, 49, 0
8504, 8, 697, 2968
2968, 8, 5, 0
8432, 9, 688, 2992
2992, 9, 8, 0
