25, 1044
46, 1040
82, 1028
162, 1032
194, 1036
223, 1024
242, 1048
259, 1104
267, 1328
288, 1064
291, 1264
317, 1208
318, 1160
338, 1120
349, 1424
353, 1480
359, 1440
373, 1352
377, 1312
379, 1048
383, 1248
415, 1384
416, 1456
425, 1192
450, 1136
463, 1176
465, 1280
492, 1400
494, 1232
507, 1296
510, 1368
513, 1496
517, 1488
522, 1544
523, 1512
526, 1520
527, 1504
529, 1536
535, 1528
536, 1552
1044, 7717, 5, 0
1040, 7698, 4, 0
1028, 2114, 1, 0
1032, 7323, 2, 0
1036, 7419, 3, 0
1024, 2000, 0, 0
1048, 8141, 6, 0
1104, CANADA, 3, 0
1328, MOZAMBIQUE, 16, 0
1064, ARGENTINA, 1, 0
1264, JAPAN, 12, 1088
1088, BRAZIL, 2, 0
1208, INDONESIA, 9, 0
1160, FRANCE, 6, 0
1120, EGYPT, 4, 0
1424, VIETNAM, 21, 0
1480, UNITED STATES, 24, 0
1440, RUSSIA, 22, 0
1352, PERU, 17, 0
1312, MOROCCO, 15, 0
1048, ALGERIA, 0, 0
1248, IRAQ, 11, 0
1384, ROMANIA, 19, 0
1456, UNITED KINGDOM, 23, 0
1192, INDIA, 8, 0
1136, ETHIOPIA, 5, 0
1176, GERMANY, 7, 0
1280, JORDAN, 13, 0
1400, SAUDI ARABIA, 20, 0
1232, IRAN, 10, 0
1296, KENYA, 14, 0
1368, CHINA, 18, 0
1496, 1, 2, 0
1488, 5, 1, 0
1544, 10, 8, 0
1512, 11, 4, 0
1520, 14, 5, 0
1504, 15, 3, 0
1536, 17, 7, 1480
1480, 17, 0, 0
1528, 23, 6, 0
1552, 24, 9, 0
